Región,Canton,Mujeres,Hombres,Total General,De 0 a 14 años,De 15 a 24 años,De 25 a 34 años,De 35 a 44 años,De 45 a 59 años,De 60 años o más,Mujeres De 0 a 14 años,Mujeres De 15 a 24 años,Mujeres De 25 a 34 años,Mujeres De 35 a 44 años,Mujeres De 45 a 59 años,Mujeres De 60 años o más,Hombres De 0 a 14 años,Hombres De 15 a 24 años,Hombres De 25 a 34 años,Hombres De 35 a 44 años,Hombres De 45 a 59 años,Hombres De 60 años o más
Región Central,San José,178410,175615,354025,58213,45033,60335,60403,64713,65328,29336,22694,30406,30440,32612,32922,28877,22339,29929,29963,32101,32406
Región Central,Escazú,36378,35368,71746,13317,9660,11187,11514,13767,12301,6752,4898,5672,5838,6980,6237,6565,4762,5515,5676,6787,6064
Región Central,Desamparados,125927,125397,251324,50251,36561,43597,40377,42975,37563,25178,18319,21844,20231,21533,18821,25073,18242,21753,20146,21442,18742
Región Central,Puriscal,19338,19534,38872,6943,5057,7563,6125,6704,6480,3454,2516,3762,3047,3335,3224,3489,2541,3801,3078,3369,3256
Región Central,Tarrazú,9313,9595,18908,4350,2947,3586,2646,2952,2427,2143,1452,1766,1303,1454,1195,2207,1495,1820,1343,1498,1232
Región Central,Aserrí,32352,32568,64920,13287,9566,11301,10512,11324,8930,6621,4767,5632,5239,5643,4450,6666,4799,5669,5273,5681,4480
Región Central,Mora,15557,15399,30956,5707,4040,5444,5146,5814,4805,2868,2030,2736,2586,2922,2415,2839,2010,2708,2560,2892,2390
Región Central,Goicoechea,71714,70086,141800,25815,19359,25068,23125,24008,24425,13056,9791,12678,11695,12142,12353,12759,9568,12390,11430,11866,12072
Región Central,Santa Ana,31404,31134,62538,13265,8763,9478,9860,11812,9360,6661,4400,4759,4951,5931,4700,6604,4363,4719,4909,5881,4660
Región Central,Alajuelita,48745,49664,98409,22106,15665,17650,15234,15446,12308,10950,7759,8743,7546,7651,6097,11156,7906,8907,7688,7795,6211
Región Central,Vázquez de Coronado,37052,36480,73532,14552,10309,11697,11920,13220,11834,7333,5195,5894,6006,6661,5963,7219,5114,5803,5914,6559,5871
Región Central,Acosta,10902,11475,22377,4233,3129,4539,3386,3800,3290,2062,1524,2211,1650,1851,1603,2171,1605,2328,1736,1949,1687
Región Central,Tibás,44053,42575,86628,15520,12012,15704,13423,14860,15109,7892,6108,7986,6826,7557,7683,7628,5904,7718,6597,7303,7426
Región Central,Moravia,32338,31171,63509,11574,8222,10097,10707,11767,11142,5893,4187,5141,5452,5992,5673,5681,4035,4956,5255,5775,5469
Región Central,Montes de Oca,32257,30689,62946,9759,7722,11280,11123,10890,12172,5001,3957,5780,5700,5581,6238,4758,3765,5500,5423,5309,5934
Región Central,Turrubares,3406,3694,7100,1289,906,1407,1124,1277,1097,618,435,675,539,613,526,671,471,732,585,664,571
Región Central,Dota,4015,4077,8092,1800,1260,1537,1085,1240,1170,893,625,763,538,615,581,907,635,774,547,625,589
Región Central,Curridabat,41261,39932,81193,15774,11621,13849,13109,14026,12814,8016,5906,7038,6662,7128,6512,7758,5715,6811,6447,6898,6302
Región Brunca,Pérez Zeledón,72080,71213,143293,28287,20125,25450,22936,24846,21649,14229,10123,12802,11537,12498,10890,14058,10002,12648,11399,12348,10759
Región Central,León Cortés,6956,7141,14097,3669,2021,1875,2137,2390,2005,1810,997,925,1054,1179,989,1859,1024,950,1083,1211,1016
Región Central,Alajuela,160683,164884,325567,65715,45964,53562,53476,57553,49297,32434,22685,26435,26393,28405,24330,33281,23279,27127,27083,29148,24967
Región Central,San Ramón,48207,48502,96709,18963,14046,17039,14567,16621,15473,9453,7002,8494,7261,8285,7713,9510,7044,8545,7306,8336,7760
Región Central,Grecia,48226,49084,97310,19672,14333,16882,15065,16789,14569,9749,7103,8367,7466,8320,7220,9923,7230,8515,7599,8469,7349
Región Pacífico Central,San Mateo,3582,3756,7338,1341,951,1161,1168,1308,1409,655,464,567,570,638,688,686,487,594,598,670,721
Región Central,Atenas,14933,15214,30147,5684,4003,4973,4655,5417,5415,2816,1983,2463,2306,2683,2682,2868,2020,2510,2349,2734,2733
Región Central,Naranjo,25016,25218,50234,10067,7465,9272,7548,8390,7492,5013,3717,4617,3759,4178,3731,5054,3748,4655,3789,4212,3761
Región Central,Palmares,21187,21030,42217,8171,5792,7015,6562,7328,7349,4101,2907,3521,3293,3678,3688,4070,2885,3494,3269,3650,3661
Región Central,Poás,17435,17927,35362,7651,5280,6095,5646,5821,4869,3772,2603,3005,2784,2870,2401,3879,2677,3090,2862,2951,2468
Región Pacífico Central,Orotina,12317,12447,24764,5326,3529,4011,3846,4261,3791,2649,1755,1995,1913,2119,1886,2677,1774,2016,1933,2142,1905
Región Huetar Norte,San Carlos,102468,106549,209017,49118,35146,38583,31490,31249,23431,24079,17230,18915,15438,15319,11487,25039,17916,19668,16052,15930,11944
Región Central,Zarcero,7212,7554,14766,3180,2241,2789,2231,2304,2021,1553,1095,1362,1090,1125,987,1627,1146,1427,1141,1179,1034
Región Central,Valverde Vega,11258,11539,22797,4490,3313,4292,3565,3721,3416,2217,1636,2120,1761,1838,1687,2273,1677,2172,1804,1883,1729
Región Huetar Norte,Upala,27683,28490,56173,14270,10496,9376,7719,7733,6579,7032,5173,4621,3804,3811,3242,7238,5323,4755,3915,3922,3337
Región Huetar Norte,Los Chiles,17366,18575,35941,10089,7174,6084,4914,4371,3309,4875,3466,2940,2374,2112,1599,5214,3708,3144,2540,2259,1710
Región Huetar Norte,Guatuso,9999,9917,19916,4692,3380,3532,2875,2961,2476,2356,1697,1773,1443,1487,1243,2336,1683,1759,1432,1474,1233
Región Central,Cartago,83351,83828,167179,31822,23269,28799,26662,29806,26821,15866,11601,14358,13293,14860,13372,15956,11668,14441,13369,14946,13449
Región Central,Paraíso,32041,32152,64193,13660,9618,11257,9928,10739,8991,6818,4801,5619,4955,5360,4488,6842,4817,5638,4973,5379,4503
Región Central,La Unión,57624,57995,115619,22946,16398,19566,18780,20945,16984,11436,8173,9752,9360,10439,8465,11510,8225,9814,9420,10506,8519
Región Central,Jiménez,8067,8312,16379,3243,2398,2999,2349,2945,2445,1597,1181,1477,1157,1450,1204,1646,1217,1522,1192,1495,1241
Región Central,Turrialba,36600,36846,73446,15300,10432,11456,10679,12943,12636,7624,5199,5709,5322,6450,6297,7676,5233,5747,5357,6493,6339
Región Central,Alvarado,7760,7944,15704,3360,2350,2788,2273,2727,2206,1660,1161,1378,1123,1348,1090,1700,1189,1410,1150,1379,1116
Región Central,Oreamuno,25583,25291,50874,10628,7379,8895,7964,9020,6988,5345,3711,4473,4005,4536,3514,5283,3668,4422,3959,4484,3474
Región Central,El Guarco,23354,23907,47261,10046,7065,8448,7403,8265,6034,4964,3491,4175,3658,4084,2982,5082,3574,4273,3745,4181,3052
Región Central,Heredia,74705,72648,147353,27334,19948,22755,25425,27706,24185,13858,10113,11536,12890,14046,12261,13476,9835,11219,12535,13660,11924
Región Central,Barva,24312,24447,48759,9996,6901,7862,8012,8447,7541,4984,3441,3920,3995,4212,3760,5012,3460,3942,4017,4235,3781
Región Central,Santo Domingo,25055,25155,50210,9200,6505,7731,8190,9245,9339,4591,3246,3858,4087,4613,4660,4609,3259,3873,4103,4632,4679
Región Central,Santa Bárbara,22148,22266,44414,9241,6517,7354,7073,7670,6559,4608,3250,3667,3527,3825,3271,4633,3267,3687,3546,3845,3288
Región Central,San Rafael,28364,28799,57163,11676,8061,9261,9301,10068,8796,5794,4000,4595,4615,4996,4365,5882,4061,4666,4686,5072,4431
Región Central,San Isidro,11845,12013,23858,4712,3190,3860,3863,4363,3870,2339,1584,1916,1918,2166,1921,2373,1606,1944,1945,2197,1949
Región Central,Belén,13524,13508,27032,4906,3546,4598,4500,4937,4545,2454,1774,2300,2251,2470,2274,2452,1772,2298,2249,2467,2271
Región Central,Flores,12812,12843,25655,5445,3626,3833,4082,4730,3939,2719,1811,1914,2039,2362,1967,2726,1815,1919,2043,2368,1972
Región Central,San Pablo,16026,15633,31659,5942,4030,5056,5620,6031,4980,3008,2040,2559,2845,3053,2521,2934,1990,2497,2775,2978,2459
Región Huetar Norte,Sarapiquí,43382,46654,90036,24368,17436,14098,13157,12749,8228,11741,8401,6793,6339,6143,3964,12627,9035,7305,6818,6606,4264
Región Chorotega,Liberia,39940,40934,80874,18299,11662,13777,14459,12906,9771,9037,5759,6804,7141,6374,4825,9262,5903,6973,7318,6532,4946
Región Chorotega,Nicoya,28537,29580,58117,11481,7516,8755,9528,10316,10521,5637,3691,4299,4679,5065,5166,5844,3825,4456,4849,5251,5355
Región Chorotega,Santa Cruz,35182,37230,72412,17900,9325,10443,11448,12471,10825,8697,4531,5074,5562,6059,5259,9203,4794,5369,5886,6412,5566
Región Chorotega,Bagaces,12392,12811,25203,6102,4012,4132,3777,3946,3234,3000,1973,2032,1857,1940,1590,3102,2039,2100,1920,2006,1644
Región Chorotega,Carrillo,23689,24952,48641,12044,6772,7869,7853,7796,6307,5866,3298,3832,3825,3797,3072,6178,3474,4037,4028,3999,3235
Región Chorotega,Cañas,17010,16729,33739,8064,5474,5450,4990,5168,4593,4066,2760,2748,2516,2606,2316,3998,2714,2702,2474,2562,2277
Región Chorotega,Abangares,10145,10268,20413,4575,3122,3468,2960,3268,3020,2274,1552,1724,1471,1624,1501,2301,1570,1744,1489,1644,1519
Región Chorotega,Tilarán,11163,10930,22093,4436,3329,3679,3118,3603,3928,2241,1682,1859,1575,1820,1985,2195,1647,1820,1543,1783,1943
Región Chorotega,Nandayure,5648,6217,11865,2454,1708,2004,1750,1963,1986,1168,813,954,833,934,945,1286,895,1050,917,1029,1041
Región Chorotega,La Cruz,14427,14140,28567,8568,5698,4536,3910,3350,2505,4327,2878,2291,1975,1692,1265,4241,2820,2245,1935,1658,1240
Región Chorotega,Hojancha,3935,4196,8131,1512,1111,1418,1262,1430,1398,732,538,686,611,692,677,780,573,732,651,738,721
Región Pacífico Central,Puntarenas,71372,74339,145711,30931,21194,24385,22360,24869,21972,15151,10381,11944,10952,12181,10762,15780,10813,12441,11408,12688,11210
Región Pacífico Central,Esparza,20064,19695,39759,9437,5667,5757,5950,6784,6164,4762,2860,2905,3003,3423,3111,4675,2807,2852,2947,3361,3053
Región Brunca,Buenos Aires,27595,27848,55443,14491,10461,9623,7608,7532,5728,7212,5207,4790,3787,3749,2851,7279,5254,4833,3821,3783,2877
Región Pacífico Central,Montes de Oro,7356,7353,14709,2899,1887,2494,2314,2689,2426,1450,944,1247,1157,1345,1213,1449,943,1247,1157,1344,1213
Región Brunca,Osa,15203,16293,31496,7703,3975,4248,5225,5475,4870,3718,1919,2050,2522,2643,2351,3985,2056,2198,2703,2832,2519
Región Pacífico Central,Aguirre,16276,18211,34487,7478,5073,6180,5600,5910,4246,3529,2394,2917,2643,2789,2004,3949,2679,3263,2957,3121,2242
Región Brunca,Golfito,22632,24356,46988,11540,7664,7432,6743,7280,6329,5558,3691,3580,3248,3506,3048,5982,3973,3852,3495,3774,3281
Región Brunca,Coto Brus,22386,21896,44282,12147,8389,6914,5280,5982,5570,6141,4241,3495,2669,3024,2816,6006,4148,3419,2611,2958,2754
Región Pacífico Central,Parrita,10469,10897,21366,4486,3198,3880,3607,3506,2689,2198,1567,1901,1767,1718,1318,2288,1631,1979,1840,1788,1371
Región Brunca,Corredores,26662,27345,54007,12730,8974,8788,8121,8637,6757,6285,4430,4338,4009,4264,3336,6445,4544,4450,4112,4373,3421
Región Pacífico Central,Garabito,13497,14581,28078,7878,4333,3916,4678,4803,2470,3787,2083,1882,2249,2309,1187,4091,2250,2034,2429,2494,1283
Región Huetar Caribe,Limón,50849,49552,100401,24780,16041,15570,13968,15941,14101,12550,8124,7886,7074,8073,7142,12230,7917,7684,6894,7868,6959
Región Huetar Caribe,Pococí,75585,81041,156626,36528,25160,24899,24614,25582,19843,17628,12142,12016,11878,12345,9576,18900,13018,12883,12736,13237,10267
Región Huetar Caribe,Siquirres,31669,34367,66036,15614,11327,11177,9604,10320,7994,7488,5432,5360,4606,4949,3834,8126,5895,5817,4998,5371,4160
Región Huetar Caribe,Talamanca,21752,23866,45618,12712,8790,7580,6483,5950,4103,6061,4191,3614,3091,2837,1956,6651,4599,3966,3392,3113,2147
Región Huetar Caribe,Matina,22393,25501,47894,13322,9347,7597,6317,6900,4411,6229,4370,3552,2954,3226,2062,7093,4977,4045,3363,3674,2349
Región Huetar Caribe,Guácimo,28288,29664,57952,15033,10396,9586,8065,8558,6314,7338,5075,4679,3937,4177,3082,7695,5321,4907,4128,4381,3232
